location,year,val,upper,lower
Canada,1980,1.005668704,1.08358139,0.9311318944
China,1980,2.131040353,2.610096849,1.783663564
Netherlands,1980,0.4026937387,0.456233533,0.3475119797
United States of America,1980,1.363601397,1.440405878,1.281746921
Canada,1981,0.9915681106,1.065352917,0.9191667292
China,1981,2.18950367,2.683859624,1.800865286
Netherlands,1981,0.4035647281,0.4545019521,0.351721194
United States of America,1981,1.412571636,1.490061469,1.325836207
Canada,1982,0.9999770289,1.079336199,0.9305635544
China,1982,2.184048473,2.625440542,1.800520379
Netherlands,1982,0.3939362429,0.4373402673,0.3478560563
United States of America,1982,1.469963729,1.552270733,1.384191268
Canada,1983,1.008872001,1.082538926,0.9393170722
China,1983,2.208699129,2.605312005,1.851899047
Netherlands,1983,0.3834122338,0.4225353115,0.3414746428
United States of America,1983,1.538735138,1.623731196,1.452949289
Canada,1984,1.013472008,1.090262264,0.9394043678
China,1984,2.244392573,2.64664016,1.929590892
Netherlands,1984,0.3738993427,0.4157518822,0.3323672279
United States of America,1984,1.679622039,1.776065666,1.591004952
Canada,1985,1.021525075,1.101893352,0.9458693907
China,1985,2.291987018,2.671608285,1.97099779
Netherlands,1985,0.3659091461,0.404751218,0.3263120513
United States of America,1985,1.872581578,1.983233436,1.773913062
Canada,1986,1.052136599,1.133701243,0.9710187231
China,1986,2.345456134,2.704519305,2.039975104
Netherlands,1986,0.3642346644,0.4040882808,0.3278407361
United States of America,1986,2.072599879,2.195927603,1.965595016
Canada,1987,1.112564817,1.203015682,1.032342411
China,1987,2.42204117,2.848829232,2.05928531
Netherlands,1987,0.3609242732,0.4005028681,0.3255198019
United States of America,1987,2.140442044,2.259389878,2.037830056
Canada,1988,1.208126855,1.311069606,1.114547205
China,1988,2.506149349,2.935815317,2.164265548
Netherlands,1988,0.3869338353,0.4308546223,0.3472818568
United States of America,1988,2.231083,2.352952684,2.1199686
Canada,1989,1.348067071,1.463225029,1.237178731
China,1989,2.597860332,2.969131841,2.240198967
Netherlands,1989,0.4313746927,0.4776969453,0.3867403898
United States of America,1989,2.252109074,2.381095396,2.134671796
Canada,1990,1.502930956,1.63023989,1.378907149
China,1990,2.663455666,3.058413632,2.323065534
Netherlands,1990,0.4834188316,0.5373772919,0.4344488395
United States of America,1990,2.248713195,2.383337192,2.118288272
Canada,1991,1.694306227,1.831118791,1.556522539
China,1991,2.802695166,3.196871492,2.449093435
Netherlands,1991,0.5428811779,0.5997896962,0.4886354681
United States of America,1991,2.357017358,2.484619305,2.221322361
Canada,1992,1.883768038,2.028466469,1.734784951
China,1992,2.876321275,3.239721335,2.549111415
Netherlands,1992,0.5770362694,0.6341543059,0.5223397869
United States of America,1992,2.543824454,2.690819452,2.402446965
Canada,1993,2.082769904,2.244615019,1.922588183
China,1993,2.896949989,3.30352111,2.574185239
Netherlands,1993,0.6042204651,0.6653689302,0.545706907
United States of America,1993,2.824044653,2.986588342,2.668897423
Canada,1994,2.169903214,2.338979134,2.001435973
China,1994,2.916820081,3.260222471,2.612599834
Netherlands,1994,0.6158995834,0.6801074283,0.5567487003
United States of America,1994,3.063343317,3.227563889,2.904335434
Canada,1995,2.209873108,2.376144646,2.039370717
China,1995,2.904110183,3.191091173,2.613651713
Netherlands,1995,0.6434068433,0.707156314,0.5831473708
United States of America,1995,3.306291334,3.477737501,3.148558456
Canada,1996,2.269416258,2.441621832,2.102991858
China,1996,2.862134184,3.1443319,2.59329108
Netherlands,1996,0.69777565,0.7706417383,0.6328694685
United States of America,1996,3.482181488,3.65147699,3.327831354
Canada,1997,2.376771597,2.558475305,2.19518683
China,1997,2.743621841,2.99170912,2.493978864
Netherlands,1997,0.7194195354,0.7933571896,0.6570322142
United States of America,1997,3.686745433,3.85827252,3.530387284
Canada,1998,2.586418925,2.784410989,2.3831667
China,1998,2.642363348,2.926794934,2.387342298
Netherlands,1998,0.7593282551,0.8378826206,0.6939824334
United States of America,1998,3.963672053,4.147785936,3.805420153
Canada,1999,2.762112453,2.972384778,2.548500178
China,1999,2.458627194,2.698681521,2.233610403
Netherlands,1999,0.8091596941,0.8885860729,0.7410299056
United States of America,1999,4.439278425,4.637799137,4.265543102
Canada,2000,2.923301778,3.143681297,2.718800317
China,2000,2.28851533,2.518320914,2.077276097
Netherlands,2000,0.8508124255,0.9291067025,0.7795698086
United States of America,2000,4.959209864,5.18830493,4.765108564
Canada,2001,3.070474083,3.299972916,2.854088141
China,2001,2.021869961,2.221952661,1.827156423
Netherlands,2001,0.8691097185,0.9565433838,0.7996186104
United States of America,2001,5.591276672,5.839908827,5.357682142
Canada,2002,3.225818112,3.474961812,3.005563218
China,2002,1.713717677,1.883720958,1.550521608
Netherlands,2002,0.8609238556,0.9478184773,0.7921127052
United States of America,2002,6.362640029,6.650107797,6.084296257
Canada,2003,3.396098543,3.649479237,3.164485048
China,2003,1.359243197,1.487931005,1.231959853
Netherlands,2003,0.857799042,0.9454587901,0.7898289172
United States of America,2003,7.09645781,7.426275115,6.755773473
Canada,2004,3.569756983,3.832598848,3.320499103
China,2004,1.13577026,1.247646659,1.033329823
Netherlands,2004,0.8594880162,0.9438142817,0.7922933389
United States of America,2004,7.661016334,8.010187861,7.289218364
Canada,2005,3.8391945,4.118541071,3.587451803
China,2005,1.015120177,1.113065611,0.9273366854
Netherlands,2005,0.8380244127,0.9167077461,0.7744026769
United States of America,2005,8.402111369,8.783429285,7.995462792
Canada,2006,4.007657124,4.288542063,3.74725376
China,2006,0.920809743,1.003150913,0.8449595086
Netherlands,2006,0.8303599717,0.908706869,0.7682613875
United States of America,2006,9.072591305,9.492350735,8.638898613
Canada,2007,4.204804553,4.488701188,3.936342494
China,2007,0.8814137238,0.9663146966,0.7995206645
Netherlands,2007,0.8406996368,0.9153395122,0.7789699072
United States of America,2007,9.44973749,9.849359799,9.002482068
Canada,2008,4.362702293,4.647650401,4.094444931
China,2008,0.8681145568,0.9503519713,0.7883129481
Netherlands,2008,0.8821674288,0.9577499503,0.8150187844
United States of America,2008,9.779857159,10.1660665,9.31445875
Canada,2009,4.517295795,4.812471833,4.26078155
China,2009,0.8522083101,0.9422549326,0.7720975343
Netherlands,2009,0.8874334052,0.9620396279,0.817617035
United States of America,2009,10.11930381,10.53457843,9.714008547
Canada,2010,4.694685436,4.99713736,4.436985372
China,2010,0.8269392902,0.9131462782,0.7464247134
Netherlands,2010,0.8765921526,0.9478219296,0.8073627409
United States of America,2010,10.45958146,10.85912532,10.04931509
Canada,2011,4.891250984,5.201706455,4.609546466
China,2011,0.80272843,0.9053598976,0.7207543959
Netherlands,2011,0.8901685147,0.9611684917,0.8199127892
United States of America,2011,11.06346916,11.51030519,10.62364964
Canada,2012,5.22463404,5.563489395,4.922510024
China,2012,0.7679460335,0.8669769253,0.6836563395
Netherlands,2012,0.9177138103,0.9884097238,0.8436321385
United States of America,2012,11.56170658,12.05763013,11.10850668
Canada,2013,5.604955038,5.989139533,5.269101205
China,2013,0.7445440435,0.8414872996,0.6615442759
Netherlands,2013,0.9403206667,1.014873141,0.8627208479
United States of America,2013,12.29540567,12.85692784,11.77862677
Canada,2014,6.175288628,6.613090631,5.789174954
China,2014,0.7236170307,0.8246057889,0.6385873378
Netherlands,2014,0.9708585681,1.054677472,0.8873073763
United States of America,2014,13.33253138,13.99406868,12.74116877
Canada,2015,7.085180626,7.563196683,6.637514584
China,2015,0.704159348,0.8066846895,0.6025629182
Netherlands,2015,1.043860115,1.132948028,0.9557266132
United States of America,2015,14.80245293,15.48922754,14.14906732
Canada,2016,8.162155052,8.712572611,7.596345175
China,2016,0.6913776526,0.7994769395,0.5940186673
Netherlands,2016,1.122265451,1.216795453,1.029745574
United States of America,2016,16.7335083,17.40646049,16.08108471
Canada,2017,9.318255338,9.956250298,8.643338642
China,2017,0.6926487516,0.8133389944,0.5873573827
Netherlands,2017,1.16824073,1.266455695,1.071864218
United States of America,2017,18.28037847,19.09455895,17.49697385
Canada,2018,9.601541614,10.30516302,8.901115317
China,2018,0.72853332,0.8570801685,0.6022003576
Netherlands,2018,1.19518688,1.303607622,1.095147271
United States of America,2018,18.94110322,19.93568248,18.02483639
Canada,2019,9.448830736,10.1686126,8.727062914
China,2019,0.7546632303,0.8929684536,0.621240657
Netherlands,2019,1.207046644,1.327163531,1.101972605
United States of America,2019,19.81966205,21.10022347,18.68183609
Canada,2020,9.683788635,10.47053663,8.885590738
China,2020,0.7817832983,0.9339872024,0.6405230025
Netherlands,2020,1.139965442,1.257896024,1.038220296
United States of America,2020,20.47221498,22.36735541,18.85505249
Canada,2021,9.487826757,10.31328684,8.690346701
China,2021,0.8070837633,0.9775052165,0.6521158612
Netherlands,2021,1.154710938,1.287109223,1.041563643
United States of America,2021,21.31204442,23.73823875,19.25397614